CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,Churn
231,56,Male,43.0,1989.0,Two-Year,No
232,30,Female,67.0,1592.0,Yearly,No
233,47,Male,70.0,513.0,Two-Year,No
234,41,Male,41.0,856.0,Yearly,Yes
235,23,Male,43.0,1674.0,Yearly,No
236,28,Male,20.0,336.0,Yearly,No
237,30,Male,21.0,282.0,Yearly,No
238,61,Male,52.0,334.0,Two-Year,No
239,61,Male,67.0,514.0,Yearly,No
240,57,Female,32.0,1648.0,Two-Year,Yes
241,40,Female,20.0,1777.0,Yearly,Yes
242,67,Male,2.0,1081.0,Monthly,Yes
243,59,Male,34.0,1124.0,Two-Year,No
244,41,Male,7.0,363.0,Yearly,Yes
245,63,Female,28.0,968.0,Two-Year,No
246,51,Female,47.0,1271.0,Two-Year,No
247,20,Female,2.0,1340.0,Two-Year,No
248,34,Male,22.0,,Yearly,No
249,43,Male,69.0,1930.0,Yearly,No
250,56,Female,22.0,612.0,Yearly,Yes
251,67,Male,63.0,944.0,Two-Year,No
252,21,Male,66.0,460.0,Monthly,Yes
253,69,Male,35.0,703.0,Monthly,No
254,26,Female,5.0,445.0,Yearly,No
255,35,Male,42.0,1731.0,Two-Year,No
256,21,Female,24.0,563.0,Two-Year,Yes
257,25,Female,1.0,1309.0,Two-Year,Yes
258,61,Female,4.0,1662.0,Yearly,Yes
259,55,Male,62.0,1737.0,Two-Year,No
260,23,Female,56.0,1189.0,Yearly,No
261,54,Male,29.0,922.0,Two-Year,No
262,42,Female,62.0,1300.0,Two-Year,No
263,55,Female,18.0,1317.0,Monthly,Yes
264,63,Male,70.0,1059.0,Yearly,Yes
265,43,Female,62.0,556.0,Yearly,Yes
266,18,Male,34.0,424.0,Two-Year,No
267,48,Male,,1549.0,Two-Year,No
268,64,Female,,1978.0,Monthly,No
269,45,Male,49.0,1592.0,Monthly,Yes
270,66,Male,,1573.0,Yearly,No
271,53,Female,23.0,527.0,Monthly,Yes
272,64,Male,70.0,375.0,Monthly,No
273,29,Male,2.0,793.0,Monthly,Yes
274,18,Female,13.0,1219.0,Monthly,Yes
275,32,Male,65.0,732.0,Yearly,Yes
276,50,Male,5.0,603.0,Two-Year,Yes
277,41,Female,18.0,1522.0,Yearly,Yes
278,25,Female,31.0,1263.0,Two-Year,No
279,42,Female,47.0,1561.0,Yearly,Yes
280,70,Male,25.0,541.0,Yearly,Yes
281,21,Male,1.0,272.0,Yearly,Yes
282,67,Male,45.0,1539.0,Two-Year,No
283,38,Male,72.0,1806.0,Monthly,Yes
284,67,Male,45.0,338.0,Yearly,Yes
285,39,Male,6.0,460.0,Yearly,Yes
286,67,Male,1.0,1828.0,Two-Year,Yes
287,53,Female,,1564.0,Yearly,No
288,33,Female,39.0,1583.0,Two-Year,No
289,47,Male,44.0,1952.0,Monthly,No
290,29,Female,9.0,525.0,Yearly,Yes
291,19,Male,28.0,1702.0,Two-Year,No
292,25,Male,46.0,695.0,Monthly,No
293,63,Male,7.0,632.0,Yearly,Yes
294,53,Female,36.0,1845.0,Monthly,Yes
295,35,Female,33.0,1798.0,Two-Year,No
296,60,Female,61.0,1196.0,Monthly,Yes
297,58,Female,3.0,1730.0,Monthly,Yes
298,31,Male,38.0,1875.0,Monthly,Yes
299,53,Male,69.0,745.0,Yearly,No
300,32,Male,35.0,1523.0,Two-Year,No
301,53,Male,16.0,1239.0,Two-Year,Yes
302,49,Female,8.0,1163.0,Yearly,Yes
303,39,Female,66.0,1496.0,Two-Year,No
304,69,Male,68.0,1386.0,Monthly,Yes
305,47,Female,50.0,1616.0,Two-Year,No
306,38,Female,4.0,216.0,Two-Year,Yes
307,43,Male,51.0,764.0,Two-Year,No
308,57,Female,34.0,1290.0,Monthly,No
309,41,Female,44.0,1409.0,Monthly,Yes
310,55,Female,32.0,556.0,Monthly,No
311,54,Female,60.0,595.0,Yearly,Yes
312,50,Female,8.0,1095.0,Two-Year,Yes
313,63,Male,53.0,946.0,Monthly,Yes
314,61,Female,21.0,1486.0,Yearly,Yes
315,39,Male,62.0,1108.0,Monthly,No
316,45,Female,,681.0,Monthly,Yes
317,33,Female,39.0,1635.0,Yearly,Yes
318,54,Female,66.0,897.0,Monthly,Yes
319,41,Male,61.0,220.0,Yearly,No
320,54,Female,62.0,1431.0,Two-Year,No
321,32,Male,24.0,550.0,Yearly,Yes
322,37,Female,63.0,1352.0,Two-Year,No
323,37,Male,68.0,1742.0,Yearly,No
324,54,Male,49.0,1313.0,Two-Year,No
325,29,Male,30.0,742.0,Monthly,No
326,25,Male,17.0,517.0,Monthly,No
327,70,Female,14.0,1362.0,Two-Year,No
328,31,Female,15.0,1821.0,Yearly,No
329,44,Male,5.0,1772.0,Yearly,Yes
330,46,Female,62.0,1468.0,Monthly,Yes
331,62,Female,,1206.0,Yearly,Yes
332,44,Male,44.0,,Monthly,Yes
333,67,Male,34.0,822.0,Yearly,No
334,34,Female,7.0,1615.0,Two-Year,Yes
335,40,Male,34.0,753.0,Two-Year,No
336,52,Male,46.0,517.0,Monthly,Yes
337,38,Female,70.0,1261.0,Yearly,No
338,42,Male,,1801.0,Two-Year,No
339,54,Female,12.0,879.0,Two-Year,Yes
340,46,Male,69.0,1340.0,Monthly,No
341,61,Female,53.0,1839.0,Monthly,No
342,53,Female,34.0,912.0,Two-Year,No
343,34,Female,51.0,1903.0,Yearly,No
344,39,Male,37.0,509.0,Two-Year,No
345,41,Male,14.0,1085.0,Two-Year,No
346,38,Female,29.0,965.0,Monthly,No
347,61,Male,41.0,618.0,Yearly,Yes
348,59,Male,7.0,1421.0,Two-Year,No
349,43,Male,52.0,213.0,Yearly,No
350,20,Male,65.0,308.0,Monthly,No
351,23,Male,43.0,1351.0,Two-Year,Yes
352,52,Male,60.0,681.0,Two-Year,No
353,46,Male,22.0,1449.0,Yearly,No
354,53,Male,50.0,2000.0,Yearly,Yes
355,42,Male,10.0,1268.0,Two-Year,No
356,22,Male,4.0,1143.0,Yearly,No
357,24,Male,70.0,673.0,Two-Year,No
358,66,Female,34.0,1922.0,Yearly,Yes
359,30,Male,7.0,366.0,Monthly,Yes
360,23,Male,31.0,928.0,Monthly,No
361,60,Female,3.0,417.0,Yearly,Yes
362,57,Male,48.0,428.0,Yearly,No
363,38,Female,16.0,1805.0,Two-Year,Yes
364,62,Female,39.0,674.0,Two-Year,No
365,44,Male,48.0,1542.0,Monthly,Yes
366,42,Female,44.0,409.0,Monthly,No
367,51,Male,43.0,200.0,Yearly,Yes
368,28,Male,46.0,1716.0,Monthly,No
369,21,Male,11.0,1579.0,Monthly,Yes
370,68,Male,70.0,1226.0,Monthly,No
371,66,Female,5.0,744.0,Two-Year,No
372,42,Female,67.0,1514.0,Two-Year,No
373,18,Female,10.0,392.0,Yearly,No
374,28,Female,26.0,269.0,Yearly,Yes
375,50,Female,38.0,1666.0,Two-Year,No
376,30,Female,25.0,474.0,Two-Year,No
377,57,Male,54.0,1834.0,Yearly,Yes
378,50,Male,9.0,1557.0,Two-Year,No
379,36,Female,53.0,1506.0,Two-Year,No
380,20,Male,10.0,997.0,Yearly,No
381,21,Female,42.0,1223.0,Two-Year,No
382,40,Male,22.0,2000.0,Monthly,Yes
383,29,Female,57.0,,Two-Year,No
384,46,Female,58.0,1663.0,Two-Year,No
385,56,Male,53.0,1591.0,Monthly,No
386,55,Male,60.0,809.0,Two-Year,No
387,29,Male,21.0,1550.0,Yearly,No
388,40,Male,14.0,1950.0,Yearly,Yes
389,37,Male,69.0,284.0,Yearly,Yes
390,69,Female,3.0,459.0,Yearly,Yes
391,63,Male,35.0,419.0,Two-Year,No
392,62,Female,58.0,1360.0,Two-Year,No
393,51,Female,22.0,1692.0,Yearly,Yes
394,18,Male,34.0,926.0,Monthly,No
395,56,Male,4.0,1737.0,Yearly,No
396,34,Female,37.0,1721.0,Two-Year,No
397,19,Male,61.0,1853.0,Yearly,Yes
398,49,Female,17.0,1942.0,Monthly,Yes
399,20,Male,54.0,386.0,Two-Year,No
400,41,Female,21.0,559.0,Monthly,No
401,67,Male,61.0,278.0,Yearly,No
402,36,Male,68.0,,Two-Year,No
403,64,Female,63.0,1635.0,Monthly,Yes
404,50,Female,58.0,562.0,Two-Year,No
405,61,Female,37.0,254.0,Monthly,Yes
406,51,Female,39.0,1210.0,Monthly,No
407,56,Male,64.0,1154.0,Monthly,No
408,49,Female,12.0,937.0,Monthly,No
409,53,Female,44.0,808.0,Monthly,Yes
410,57,Male,36.0,1299.0,Two-Year,No
411,50,Male,4.0,766.0,Monthly,Yes
412,45,Male,32.0,1127.0,Yearly,No
413,40,Female,54.0,880.0,Yearly,Yes
414,48,Female,11.0,1644.0,Yearly,Yes
415,35,Female,36.0,546.0,Monthly,Yes
416,30,Female,31.0,1523.0,Two-Year,No
417,38,Female,9.0,,Monthly,Yes
418,37,Male,35.0,,Two-Year,No
419,30,Female,65.0,1239.0,Yearly,No
420,53,Male,,263.0,Monthly,Yes
421,68,Female,15.0,1780.0,Yearly,Yes
422,44,Male,34.0,1990.0,Two-Year,No
423,24,Male,39.0,1246.0,Two-Year,No
424,21,Male,56.0,1171.0,Two-Year,No
425,50,Female,14.0,391.0,Two-Year,Yes
426,62,Male,31.0,1158.0,Two-Year,No
427,33,Female,50.0,1825.0,Two-Year,No
428,35,Female,27.0,1441.0,Monthly,No
429,53,Female,27.0,1643.0,Two-Year,No
430,61,Male,22.0,1815.0,Two-Year,Yes
431,49,Female,25.0,1378.0,Monthly,No
432,65,Female,61.0,1912.0,Two-Year,No
433,21,Male,35.0,1501.0,Monthly,No
434,25,Female,7.0,,Two-Year,Yes
435,40,Male,4.0,669.0,Yearly,Yes
436,51,Male,24.0,579.0,Yearly,No
437,60,Male,50.0,1605.0,Yearly,No
438,69,Female,58.0,929.0,Two-Year,No
439,20,Female,60.0,535.0,Monthly,No
440,66,Male,9.0,1141.0,Monthly,Yes
441,20,Female,67.0,1713.0,Monthly,No
442,50,Male,24.0,1651.0,Monthly,Yes
443,47,Female,67.0,990.0,Yearly,No
444,41,Female,31.0,261.0,Monthly,No
445,32,Female,21.0,420.0,Two-Year,No
446,52,Female,23.0,1604.0,Yearly,No
447,70,Female,22.0,1527.0,Monthly,No
448,36,Male,42.0,371.0,Two-Year,Yes
449,35,Male,34.0,,Yearly,No
450,63,Male,29.0,989.0,Monthly,Yes
451,39,Male,,536.0,Yearly,No
452,27,Male,15.0,872.0,Monthly,Yes
453,68,Female,25.0,653.0,Yearly,No
454,39,Male,58.0,1577.0,Two-Year,No
455,60,Male,72.0,207.0,Yearly,Yes
456,18,Female,49.0,1432.0,Yearly,No
457,41,Female,49.0,475.0,Two-Year,No
458,29,Female,53.0,974.0,Yearly,No
459,57,Female,69.0,292.0,Monthly,Yes
460,60,Female,61.0,564.0,Two-Year,No
461,33,Male,15.0,1285.0,Yearly,No
462,44,Female,52.0,1564.0,Two-Year,Yes
463,69,Female,15.0,1023.0,Two-Year,No
464,36,Male,53.0,944.0,Monthly,No
465,61,Female,10.0,1954.0,Two-Year,No
466,21,Male,24.0,1112.0,Monthly,No
467,18,Female,19.0,788.0,Yearly,No
468,54,Female,69.0,401.0,Two-Year,Yes
469,31,Male,61.0,931.0,Yearly,Yes
470,56,Male,15.0,1080.0,Two-Year,No
471,39,Male,54.0,389.0,Monthly,No
472,63,Male,9.0,1305.0,Yearly,No
473,50,Female,70.0,662.0,Yearly,No
474,32,Female,50.0,1611.0,Yearly,No
475,48,Male,16.0,,Monthly,Yes
476,38,Female,48.0,,Yearly,No
477,38,Male,23.0,1924.0,Yearly,No
478,38,Female,34.0,375.0,Monthly,No
479,31,Female,5.0,1344.0,Two-Year,Yes
480,58,Male,12.0,1480.0,Monthly,No
481,67,Female,38.0,1216.0,Two-Year,No
482,20,Female,44.0,1503.0,Two-Year,No
483,68,Male,9.0,424.0,Two-Year,Yes
484,33,Female,33.0,948.0,Two-Year,No
485,63,Female,61.0,1614.0,Two-Year,No
486,69,Female,44.0,1136.0,Yearly,No
487,20,Male,,1468.0,Two-Year,No
488,70,Female,54.0,1859.0,Two-Year,No
489,47,Male,42.0,213.0,Yearly,No
490,67,Male,41.0,1243.0,Yearly,Yes
491,60,Male,71.0,815.0,Two-Year,No
492,41,Female,49.0,1347.0,Monthly,No
493,69,Female,6.0,1720.0,Monthly,Yes
494,39,Male,19.0,1248.0,Yearly,No
495,67,Male,67.0,422.0,Two-Year,No
496,52,Female,13.0,251.0,Monthly,Yes
497,24,Male,62.0,300.0,Yearly,No
498,44,Female,52.0,1142.0,Two-Year,No
499,65,Female,63.0,1493.0,Monthly,No
500,63,Female,37.0,1005.0,Yearly,No
501,70,Male,66.0,1478.0,Yearly,No
502,18,Male,70.0,1606.0,Two-Year,No
503,37,Female,16.0,1770.0,Monthly,No
504,50,Female,30.0,1671.0,Two-Year,No
505,64,Female,71.0,1133.0,Monthly,No
506,28,Female,16.0,809.0,Two-Year,Yes
507,61,Female,3.0,1066.0,Yearly,Yes
508,55,Male,35.0,1214.0,Monthly,No
509,44,Male,15.0,1644.0,Two-Year,Yes
510,19,Female,17.0,1797.0,Two-Year,Yes
511,44,Male,36.0,448.0,Monthly,No
512,65,Male,64.0,1812.0,Monthly,Yes
513,70,Female,30.0,387.0,Two-Year,No
514,59,Female,9.0,1362.0,Two-Year,No
515,59,Female,27.0,1844.0,Two-Year,No
516,62,Female,56.0,1184.0,Two-Year,No
517,55,Female,47.0,1262.0,Two-Year,No
518,46,Female,45.0,,Two-Year,No
519,28,Female,69.0,1492.0,Two-Year,No
520,18,Male,35.0,1132.0,Monthly,No
521,57,Male,34.0,850.0,Monthly,Yes
522,47,Female,50.0,1320.0,Two-Year,No
523,69,Male,33.0,1218.0,Yearly,Yes
524,43,Male,55.0,1156.0,Monthly,No
525,53,Male,66.0,1200.0,Monthly,Yes
526,32,Female,1.0,495.0,Yearly,No
527,30,Female,31.0,672.0,Yearly,No
528,34,Female,55.0,1173.0,Two-Year,No
529,32,Female,12.0,1503.0,Yearly,Yes
530,68,Male,1.0,288.0,Two-Year,No
531,21,Male,25.0,721.0,Two-Year,No
532,31,Male,17.0,,Monthly,Yes
533,64,Female,68.0,1425.0,Yearly,Yes
534,41,Female,6.0,1933.0,Monthly,Yes
535,32,Male,66.0,1627.0,Monthly,Yes
536,42,Female,10.0,654.0,Monthly,Yes
537,30,Female,12.0,858.0,Yearly,Yes
538,41,Male,41.0,621.0,Two-Year,No
539,39,Male,11.0,1691.0,Monthly,Yes
540,40,Female,16.0,333.0,Two-Year,Yes
541,51,Male,65.0,1386.0,Monthly,No
542,60,Female,64.0,705.0,Two-Year,No
543,53,Male,50.0,1834.0,Yearly,No
544,41,Male,72.0,1868.0,Yearly,Yes
545,68,Male,45.0,283.0,Monthly,No
546,51,Female,11.0,755.0,Two-Year,Yes
547,49,Male,7.0,847.0,Monthly,Yes
548,28,Female,69.0,287.0,Monthly,No
549,48,Male,6.0,1577.0,Two-Year,No
550,27,Female,2.0,1690.0,Two-Year,No
551,61,Male,13.0,1895.0,Yearly,Yes
552,45,Female,31.0,1214.0,Monthly,No
553,28,Male,25.0,1351.0,Monthly,No
554,35,Male,68.0,820.0,Yearly,No
555,70,Female,50.0,1979.0,Two-Year,No
556,23,Female,31.0,974.0,Monthly,No
557,70,Male,39.0,901.0,Two-Year,No
558,41,Female,41.0,937.0,Two-Year,Yes
559,63,Male,13.0,,Yearly,Yes
560,25,Female,9.0,903.0,Yearly,No
561,39,Female,44.0,1563.0,Yearly,Yes
562,67,Male,3.0,1908.0,Yearly,No
563,24,Female,54.0,828.0,Two-Year,No
564,45,Male,50.0,1665.0,Two-Year,No
565,46,Female,10.0,275.0,Two-Year,No
566,63,Female,5.0,208.0,Two-Year,No
567,34,Male,,1181.0,Monthly,Yes
568,23,Male,57.0,683.0,Monthly,No
569,61,Female,15.0,1487.0,Yearly,No
570,37,Male,13.0,571.0,Two-Year,Yes
571,57,Male,66.0,1713.0,Two-Year,No
572,31,Female,65.0,968.0,Two-Year,No
573,65,Male,55.0,1480.0,Yearly,No
574,70,Male,53.0,846.0,Two-Year,No
575,37,Female,34.0,385.0,Yearly,No
576,44,Male,10.0,381.0,Two-Year,No
577,26,Female,5.0,988.0,Monthly,Yes
578,49,Male,53.0,1357.0,Two-Year,No
579,19,Female,11.0,1407.0,Two-Year,Yes
580,70,Female,40.0,1246.0,Yearly,Yes
581,63,Male,35.0,1865.0,Monthly,Yes
582,49,Female,11.0,1772.0,Two-Year,No
583,46,Male,,,Two-Year,No
584,25,Female,64.0,1875.0,Two-Year,No
585,60,Male,61.0,1026.0,Monthly,No
586,51,Female,20.0,694.0,Monthly,No
587,48,Male,23.0,307.0,Yearly,Yes
588,26,Female,8.0,1248.0,Two-Year,No
589,35,Female,32.0,995.0,Monthly,No
590,63,Female,57.0,429.0,Monthly,Yes
591,67,Female,37.0,1592.0,Yearly,No
592,54,Female,58.0,1568.0,Yearly,No
593,35,Male,63.0,1335.0,Yearly,Yes
